"Incident ID","Incident Date",State,"City Or County",Address,"Victims Killed","Victims Injured","Suspects Killed","Suspects Injured","Suspects Arrested",Operations
3134167,"February 6, 2025",Florida,Quincy,"3749 Pat Thomas Pkwy",2,3,1,0,0,N/A
3131985,"February 4, 2025",Ohio,"New Albany","8825 Smiths Mill Rd N",2,4,0,0,1,N/A
3130376,"February 2, 2025",Pennsylvania,Allentown,"1500 Union Blvd",1,3,0,0,2,N/A
3129861,"February 1, 2025",Oregon,Clatskanie,"Quincy Mayger Rd and Ilmari Rd",1,3,1,0,0,N/A
3129663,"January 31, 2025",California,"Los Angeles","13200 block of Jarvis Avenue",2,5,0,0,0,N/A
3127740,"January 29, 2025",Tennessee,Memphis,"900 block of College Park Dr",2,2,0,1,1,N/A
3125975,"January 27, 2025",Indiana,Elkhart,"575 E Jackson Blvd",2,2,1,0,0,N/A
3126004,"January 26, 2025",Virginia,"Richmond (Bon Air)","10016 Robious Rd",0,5,0,0,1,N/A
3124977,"January 26, 2025",Texas,Amarillo,"709 S Polk St",1,8,0,0,1,N/A
3124458,"January 25, 2025",Tennessee,Memphis,"2590 Park Ave",0,4,0,0,1,N/A
3123627,"January 24, 2025",Alabama,Mobile,"1200 Murray Hill Ct",1,3,0,0,1,N/A
3121297,"January 22, 2025",California,"Los Angeles","600 block of S Alvarado St",0,5,0,1,1,N/A
3122078,"January 22, 2025",Texas,"San Antonio","18777 Stone Oak Pkwy",0,7,1,0,0,N/A
3121802,"January 22, 2025",Maryland,Baltimore,"5400 block of York Rd",1,3,0,0,0,N/A
3121591,"January 21, 2025",Minnesota,Minneapolis,"W 29th St and Pleasant Ave",0,4,0,0,0,N/A
3119395,"January 19, 2025",Florida,"Boynton Beach","500 block of NE 2nd St",0,5,1,0,0,N/A
3118521,"January 18, 2025",Louisiana,"New Orleans (River Ridge)","10133 Stephen Dr",2,2,1,0,0,N/A
3116474,"January 16, 2025",Colorado,"Colorado Springs","7000 block of Dove Creek Cir",1,3,0,0,5,N/A
3115486,"January 14, 2025",Texas,Houston,"12867 Greens Bayou St",2,2,0,0,0,N/A
3114020,"January 12, 2025",Nebraska,Omaha,"N 24th St and Binney St",1,4,0,0,0,N/A
3113477,"January 11, 2025",Louisiana,Dubberly,"5185 State Rte 531",0,6,0,0,4,N/A
3109523,"January 5, 2025",Arizona,Tucson,"3000 S Mission Rd",0,4,0,0,1,N/A
3108706,"January 3, 2025","District of Columbia",Washington,"1500 block of Harry Thomas Way NE",0,4,0,1,1,N/A
3107148,"January 1, 2025","New York","Corona (Queens)","91-12 144th Pl",0,10,0,0,0,N/A
3106647,"January 1, 2025",Illinois,Kankakee,"1845 Pierson Pkwy",2,5,0,0,0,N/A
3106379,"January 1, 2025",Louisiana,"New Orleans","Bourbon St and Iberville St",1,7,1,0,0,N/A
3107042,"January 1, 2025",Texas,Dallas,"2900 block of St George Dr",1,3,0,0,1,N/A
